# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71118  1728573682   499799742  1728573682   499799742 "/usr/local/bin/verilator_bin"
S       360    70642  1729759706    60507934  1729759706    60507934 "counter.sv"
T      4458    70915  1729759744   977139255  1729759744   977139255 "obj_dir/Vcounter.cpp"
T      2835    70913  1729759744   977139255  1729759744   977139255 "obj_dir/Vcounter.h"
T      1853    70959  1729759744   977139255  1729759744   977139255 "obj_dir/Vcounter.mk"
T       770    70895  1729759744   977139255  1729759744   977139255 "obj_dir/Vcounter__Syms.cpp"
T      1109    70911  1729759744   977139255  1729759744   977139255 "obj_dir/Vcounter__Syms.h"
T      1819    70949  1729759744   977139255  1729759744   977139255 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    70945  1729759744   977139255  1729759744   977139255 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    70935  1729759744   977139255  1729759744   977139255 "obj_dir/Vcounter___024root.h"
T      1790    70943  1729759744   977139255  1729759744   977139255 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    70940  1729759744   977139255  1729759744   977139255 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    70937  1729759744   977139255  1729759744   977139255 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    70965  1729759744   977139255  1729759744   977139255 "obj_dir/Vcounter__ver.d"
T         0        0  1729759744   977139255  1729759744   977139255 "obj_dir/Vcounter__verFiles.dat"
T      1643    70953  1729759744   977139255  1729759744   977139255 "obj_dir/Vcounter_classes.mk"
