# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71118  1728573682   499799742  1728573682   499799742 "/usr/local/bin/verilator_bin"
S       422    47571  1729766645   309886992  1729766645   309886992 "counter.sv"
T      4458    43873  1730327539   874727743  1730327539   874727743 "obj_dir/Vcounter.cpp"
T      2835    43872  1730327539   874727743  1730327539   874727743 "obj_dir/Vcounter.h"
T      1853    43881  1730327539   874727743  1730327539   874727743 "obj_dir/Vcounter.mk"
T       770    43870  1730327539   874727743  1730327539   874727743 "obj_dir/Vcounter__Syms.cpp"
T      1109    43871  1730327539   874727743  1730327539   874727743 "obj_dir/Vcounter__Syms.h"
T      1819    43879  1730327539   874727743  1730327539   874727743 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    43878  1730327539   874727743  1730327539   874727743 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    43874  1730327539   874727743  1730327539   874727743 "obj_dir/Vcounter___024root.h"
T      2127    43877  1730327539   874727743  1730327539   874727743 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    43876  1730327539   874727743  1730327539   874727743 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    43875  1730327539   874727743  1730327539   874727743 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    43882  1730327539   874727743  1730327539   874727743 "obj_dir/Vcounter__ver.d"
T         0        0  1730327539   874727743  1730327539   874727743 "obj_dir/Vcounter__verFiles.dat"
T      1643    43880  1730327539   874727743  1730327539   874727743 "obj_dir/Vcounter_classes.mk"
