# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    71118  1728573682   499799742  1728573682   499799742 "/usr/local/bin/verilator_bin"
S       382    44141  1730850372   692097624  1730850372   692097624 "counter.sv"
T      4486    68633  1730850834   382115219  1730850834   382115219 "obj_dir/Vsinegen.cpp"
T      2857    68522  1730850834   382115219  1730850834   382115219 "obj_dir/Vsinegen.h"
T      1853    68641  1730850834   382115219  1730850834   382115219 "obj_dir/Vsinegen.mk"
T       770    68421  1730850834   382115219  1730850834   382115219 "obj_dir/Vsinegen__Syms.cpp"
T      1109    68521  1730850834   382115219  1730850834   382115219 "obj_dir/Vsinegen__Syms.h"
T      1925    68639  1730850834   382115219  1730850834   382115219 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344    68638  1730850834   382115219  1730850834   382115219 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960    68634  1730850834   382115219  1730850834   382115219 "obj_dir/Vsinegen___024root.h"
T      2146    68637  1730850834   382115219  1730850834   382115219 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2536    68636  1730850834   382115219  1730850834   382115219 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    68635  1730850834   382115219  1730850834   382115219 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    68642  1730850834   382115219  1730850834   382115219 "obj_dir/Vsinegen__ver.d"
T         0        0  1730850834   382115219  1730850834   382115219 "obj_dir/Vsinegen__verFiles.dat"
T      1643    68640  1730850834   382115219  1730850834   382115219 "obj_dir/Vsinegen_classes.mk"
S       451    44059  1730850103   813250606  1730850103   813250606 "rom.sv"
S       501    44146  1730850230   486290947  1730850230   486290947 "sinegen.sv"
